Age,Income,LoanAmount,CreditHistory,EmploymentYears,ExistingDebts,CreditScore
59,77761,44825,1,12,0,1
49,141178,21082,0,23,8,0
35,56368,5661,0,14,3,0
28,26783,42412,0,27,2,0
41,131530,7920,1,1,0,1
59,61914,30658,1,6,9,0
39,90507,19025,0,2,3,0
43,147738,13946,0,7,8,0
31,99026,33706,1,22,9,0
31,135893,44004,1,13,5,0
44,131255,21309,0,23,5,0
56,130616,38120,1,29,0,1
44,87526,35027,1,22,9,0
23,90835,12005,1,26,1,1
42,65765,5956,1,21,5,0
22,39956,39839,0,28,1,0
44,107895,13595,1,6,2,1
50,66240,17803,1,20,3,1
58,141008,30963,0,6,4,0
22,57148,41221,0,0,8,0
41,114270,44443,1,16,3,1
53,147978,38723,1,8,8,0
32,24757,44063,1,29,9,0
42,39097,20282,1,20,2,0
45,30395,9703,0,12,7,0
47,36241,11563,0,20,0,0
48,123892,30849,0,18,8,0
36,47696,36860,1,20,8,0
35,135654,36585,1,18,9,0
23,90480,27015,1,24,1,1
57,66163,17003,1,24,3,1
27,39816,48585,0,21,7,0
41,69840,31958,0,16,6,0
29,122547,31017,1,22,0,1
59,72853,16171,0,22,4,0
38,44917,17201,1,29,6,0
24,116731,34426,1,9,3,1
45,41566,22778,0,9,0,0
34,95452,47229,1,3,8,0
29,82823,26116,1,7,4,1
46,141392,38297,0,21,1,0
22,40806,24342,1,19,7,0
40,95520,32490,1,19,1,1
48,21759,24975,0,17,2,0
27,146092,31723,1,13,9,0
28,61949,28279,0,17,0,0
55,112374,17765,1,27,1,1
34,22482,16561,0,13,6,0
37,44442,46899,0,19,9,0
56,53719,5525,0,20,1,0
24,78066,27861,1,23,5,0
22,113501,38142,0,14,2,0
26,22079,31916,0,21,3,0
24,22717,49965,0,29,7,0
49,79676,9648,0,3,2,0
38,47952,40133,0,12,9,0
46,106444,35523,1,26,5,0
54,62460,34052,1,22,0,1
30,110397,39414,1,7,6,0
56,92847,37781,1,17,7,0
34,113607,9599,1,11,7,0
51,109106,40046,1,22,2,1
35,38449,40923,1,13,9,0
28,53536,46089,0,1,0,0
34,84077,8814,1,17,8,0
43,58258,40984,0,23,5,0
41,68302,31616,0,1,8,0
36,145937,7113,1,10,6,0
38,48865,48006,0,8,0,0
44,26645,18760,0,11,0,0
46,139771,26927,0,16,5,0
45,58000,25939,0,14,4,0
49,46737,37419,1,24,8,0
35,31485,17588,1,16,1,0
21,58565,41142,1,25,7,0
45,45522,44198,1,28,4,0
27,139614,49738,1,25,1,1
29,85155,38397,1,17,9,0
44,75168,21653,1,21,5,0
21,72487,15831,1,5,9,0
28,149948,10724,1,16,7,0
44,32342,16083,1,22,3,0
31,60806,24816,0,23,1,0
37,68770,47240,1,17,4,1
28,98623,11276,0,7,1,0
55,123177,43663,0,8,1,0
55,119785,18994,0,5,5,0
53,95629,28499,0,4,9,0
25,140993,28040,1,11,8,0
59,72603,48320,0,24,3,0
48,146944,21959,1,28,5,0
27,132726,11099,1,27,6,0
29,101974,47267,0,10,5,0
28,125947,24576,1,24,7,0
32,46399,40946,0,0,3,0
54,148177,11116,0,10,0,0
53,105382,20563,1,18,6,0
43,101244,31788,1,8,2,1
44,129575,31928,0,26,5,0
57,135520,41336,1,1,1,1
55,130904,14847,1,11,8,0
42,96534,31155,1,3,0,1
47,75106,19135,0,3,5,0
55,132599,22774,0,17,5,0
21,50678,6742,1,14,4,1
55,96218,23309,1,18,4,1
57,83230,5619,1,12,0,1
34,134684,22658,1,18,9,0
23,94055,39707,1,16,4,1
